"y_IQ","x1_ISO","x2_T","x3_MP","x4_CF","x5_F","x6_GSI","x7_UA"
131.45574481352,1.2103132149789,0.124677444289996,0.50128540834483,0.00454383014749071,0.166481039725912,-0.727251883111606,-0.913662261877825
146.826035313783,1.33426969156238,-1.16715843038195,1.48107715819083,1.23343596929271,0.993182778558855,-1.39902386748528,1.62626951526858
137.360314903424,-0.406299226073122,-1.57489284347255,-1.34559147567402,-1.55938068076586,-0.896216432446824,-0.428837146054862,0.71157336725222
104.917591716478,1.40622835844032,0.607777799417975,0.20020510585602,-0.178812305606255,1.62989182249245,0.455652612415761,1.49470134936477
151.924180782025,0.0162767380984592,-0.856046998023151,1.18537812165253,0.752870081507822,-1.03609076198204,0.534211388394884,-0.308070669199908
115.20052385924,1.47628499644284,0.736402238880684,0.548842459220352,-1.07532902689165,-1.23061022824819,1.53559057167124,-0.184864453376393
172.946970410911,-1.71861483670436,-1.02359896726054,1.41902158475393,-1.55145316298469,-1.46606460450194,-1.4374693535663,0.795785872728695
142.893027634183,0.710253834523302,0.709026829096667,1.51849574042808,0.37321379289714,-0.8264285981186,-1.0343105365559,-0.415627225874472
159.744466355431,0.17874520718112,-1.42061674189525,0.66725859661197,1.72492945729876,-2.14597363239882,-1.71454425483358,0.22363410118261
157.696320973904,-1.59623917924047,0.338743110185557,0.491234737405458,-0.57031663058651,-0.443901329167807,-0.698634098303043,0.616422187636696
134.643208098859,0.491271021625714,-0.471340681041607,-1.28573490890996,0.675934812867675,-0.454007302228646,-0.466218626231166,-0.036396745134363
138.434077434839,-1.40613679254445,-0.658684239430579,0.0646929451418101,-0.0115039980506033,1.6282705400792,1.06905375459718,-1.4814347820213
115.133982257479,1.47613316439849,-1.35854919765797,-0.8079634956721,-1.3579010984282,1.30920290379104,-0.487226888110036,1.60893897169072
145.758585201319,0.0190477065811829,0.871852713920156,0.753961085027506,-1.10252282119607,-0.576215624878418,-1.44600974454929,-0.87754085160477
85.7627521768291,1.71051926717828,1.26944872692915,-1.60960262037883,-0.597363845093736,1.21935085758151,0.995072537031998,-1.23132296252104
107.644342770776,-1.36249183746604,1.32182653332812,-0.770736824512532,-0.691338579420334,-0.528240771750529,1.13355086641348,0.251029958597097
166.972275004084,0.100937720311947,-0.0939506773893146,1.28032540567865,-0.102521014730447,-0.833855470911145,-0.733658781784648,-0.196358587332619
156.335598873635,-1.64971620950662,0.985156454119165,0.954412765013732,-0.991949021138262,-1.29536040540325,-0.394996268428436,0.0219547987597577
146.765297911265,-0.949976482530713,-0.0415572311985213,-0.521106620428409,0.0820845331879463,0.681305313571596,-0.96012162213583,-1.04263783487113
165.081428859514,-1.37116209332457,-0.368167898089947,-0.105438825138798,-0.856852946152875,-0.110567239620663,-0.406510112829338,0.869947914548893
119.731648973926,0.219541832822091,0.624685626627613,0.551752973586371,0.26216078174579,0.408912128944243,0.669133041511289,-1.06471570252449
129.234658036425,-1.65053726107308,1.18717871489186,-1.53663818446735,-1.32105825506985,-0.341803926427766,-0.901840718223542,-0.829714613384485
156.680250832376,-1.33264159092679,-0.514001343873488,-0.434311957979057,-0.0729279048872278,-0.220591067948719,-0.902755165745567,-0.454207005591641
121.918965270185,1.29731976107904,0.446323806065402,0.697808252609275,1.57243781152823,-1.29928270461848,0.00858112412757461,0.800301276862922
116.432042913058,0.22102106870713,0.8300373386459,-1.06208736255537,-0.619248945114354,0.901978566643685,1.52762522432191,-1.16385313527917
130.656257640368,0.740801523347574,0.657332949640991,-0.70380311281642,1.32337149731153,1.23038195863626,-0.618881992738046,1.56951092341079
122.005348927699,-0.140172445246876,1.38828038707839,-0.896254415416771,0.401999690748338,0.443273330895719,-1.21273794165076,0.906597587000004
155.115464235612,-1.31966317934767,-0.971653076727789,-0.511100961376117,-0.314643693578828,0.314648865094221,-0.823669822147856,-0.891270836199091
132.746436205681,0.869295758377607,-0.684420598063123,0.213296412519539,0.095811281907644,0.42234791293134,1.0379885048871,1.01729028286684
133.506812488456,0.754836316523629,-0.290455739667763,-0.505893650302708,-1.56935618295072,-1.27145483857229,-0.0965446825671297,-0.613648046190173
147.376294372929,-0.254615663367543,-1.0680835753452,-0.598218040178613,-0.898884777404253,-0.522098966495551,-1.66477968416045,0.520963749143551
141.540291036336,-0.418672744446317,-1.08189319213625,0.731569127026426,-0.59002065109912,0.601108146150413,1.22501351835818,-1.22211382626676
89.3773268491366,0.475316203046209,1.66072908131517,0.0154867265705994,-0.339544961852865,2.11793190203277,1.50279064151991,-1.64925093074065
143.415309282575,-0.127371838203281,0.422460887372113,-0.547290424221784,-1.54930954122574,0.899514323178461,-1.5168098683001,1.58398843214429
134.586357824204,1.50719176975784,-0.193481168898625,-0.753552599409993,0.13585445769387,0.0855799588829385,-0.184237064712066,-0.674354439769685
131.824603521554,0.141919643328734,-1.2010952163641,0.952940880822907,0.892192998362385,-1.18459819651875,0.903582035756577,-0.0404778613417387
168.035565770481,-0.272274730487642,0.582555076197213,-0.370414224186566,-0.45999069433077,-0.353894338220543,-1.66504418222928,0.464732347560182
164.909220066038,-1.55472137941644,-1.01445297895434,-0.688763761236888,-0.636344707921616,1.46345834138076,-0.524284267858866,-1.4283837798136
150.421243558936,-0.538182666338603,1.30344218588395,1.57046511040902,-0.909952456637601,-1.24126955053298,-1.48292376021181,-0.31703900621489
124.217004477499,-0.612661183471947,0.177868986855913,-0.728690878653502,0.477571956894193,-0.0069468124304451,-0.197188504485784,0.698362531638704
126.084839038137,0.992141459699002,0.308318371692176,0.127987834362859,1.12828847852791,0.846230710347937,-0.229234069349236,1.43087084627145
91.7412065539539,1.61621306863175,1.61787605815781,0.942641429841791,-1.56645034334275,-1.95141131555039,0.757243716103136,-0.262826462130855
148.229785981344,-1.58723400229296,-1.43653707727844,0.375953925398161,0.279554113550883,-0.279051106219089,1.5919658293358,-0.613053264689171
138.579381587614,-0.648133287111363,-0.2474600387973,0.223697863721045,1.41245477080238,-0.140835104257512,1.6158922863469,-1.21285184814761
158.821720883309,-0.109665591998916,-1.09963532412567,0.256720466729247,0.725387731390736,-0.823117980568498,-0.788255980382635,-0.261874686714156
150.300464038392,1.30930619238647,-0.776120567375053,1.44730363385902,0.449022905385605,-0.895209855007983,-0.561521653215465,0.348735516024538
178.110004837775,-1.62236259509646,-1.28167294501534,0.370126760441265,0.784282823986275,-0.836500940891036,-0.230352610065177,0.294139243344813
118.383238781028,1.24892476385497,1.1433881172262,0.489447332855515,1.49998242983016,-0.617685897744683,-0.213328407512166,1.08956199319189
159.234722223942,-0.849913125868154,-1.15024974177797,1.17705767819732,1.31213615831609,-1.4098584012866,1.07051856293355,0.547725793730856
181.178102444193,-1.6345880778515,-1.5014117508167,0.24492086201455,1.36927020599638,-0.751452746346671,-1.01636857237099,-0.888747852500789
106.04485437504,1.67337100548714,1.61732609739177,0.706022748593242,0.959284680747349,-0.926778407462366,-0.0656225001333182,0.487471456352857
151.843193547459,0.35967823903961,-0.891742157630227,0.243494534937935,0.325696713783942,-0.644056990581301,-0.667463120503056,0.090231503275805
112.261956660459,1.50084475170285,-0.520451905077118,-1.55539957260282,-1.41842904545917,-0.606866542654957,-0.384017427342204,-0.742023564465061
126.410712233751,0.357856029480292,0.355865244725757,-0.171319748413809,1.55403544981196,0.466412520299604,0.902342462683288,-1.47728055214628
116.72164917199,1.45845018390684,-0.457415802751364,1.05156223432232,-1.47850987398167,0.18586949490432,-0.105184690418185,1.44024670104513
113.492664506551,0.815649076979864,-1.47827512708613,-1.35182202321285,-0.735017541831154,1.44422927257572,1.70911429832596,-1.38799197483145
110.396710445662,1.37882995717026,0.377312071660872,-0.595348233147613,-0.338166910767168,-0.173840872610605,-0.476089189937593,0.521966554109483
136.26087394766,1.16966555732674,-1.14826837590276,0.244971827039863,1.19886390095108,-0.819891290124946,0.352871834059169,-0.714633493233163
132.858543490279,1.04929494763006,-1.35861864314072,0.646001414351828,0.978966229998026,-0.977389348149744,0.24673557550738,0.436013632821764
149.483847331266,-0.930301929286137,-0.64056736057524,0.0209951296479105,-0.557115034798439,-0.00572927905231011,0.820344589153585,0.832655516097506
149.441409709791,-1.47859451968704,-0.838808345380405,-0.518828721164293,0.714438861665669,0.81136825297247,0.564604277881007,-1.21945825639655
131.957684464668,-0.591114338007356,-0.395197326578431,-1.57713244456353,0.904423571248213,2.17767020170529,0.78569094160592,-1.65150521505634
